#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

<TABLE WIDTH='100%'>
<TR>
<TD WIDTH='25%' ALIGN='CENTER'>$tr{'enabled'}</TD>
<TD WIDTH='25%' ALIGN='CENTER'><INPUT TYPE='CHECKBOX' NAME='ENABLED' $checked{'ENABLED'}{'on'}></TD>
<TD WIDTH='50%' colspan='2' ALIGN='CENTER'><INPUT TYPE='SUBMIT' NAME='ACTION' VALUE='$tr{'add'}'></TD>
</TR>
</TABLE>
END
;
&closebox();

&openbox($tr{'current connections'});

print "<table class='centered'>\n";

my $id = 0;
open(RULES, "$filename") or die 'Unable to open config file.';
while (<RULES>)
{
	my $egif; my $cgif;
	$id++;
	chomp($_);
	my @temp = split(/\,/,$_);
	my $class;
	if ($id % 2) {
		$class = 'light'; }
	else {
		$class = 'dark'; }
 	if ($temp[6] eq 'on') { $egif = 'on.gif'; }
                else { $egif = 'off.gif'; }
 	if ($temp[7] eq 'on') { $cgif = 'on.gif'; }
                else { $cgif = 'off.gif'; }
print <<END
<tr class='$class'>
<td style='width: 25%;'><strong>$tr{'namec'}</strong> $temp[0]</td>
<td style='width: 25%;'><strong>$tr{'enabled'} </strong><img src='/ui/img/$egif'></td>
<td style='width: 25%;'><strong>Compression: </strong><img src='/ui/img/$cgif'></td>
<td style='width: 25%;'>&nbsp;</td>
</tr>
<tr class='$class'>
<td><strong>$tr{'leftc'}</strong> $temp[1]</td>
<td><strong>$tr{'left subnetc'}</strong> $temp[2]</td>
<td><strong>$tr{'rightc'} </strong>$temp[3]</td>
<td><strong>$tr{'right subnetc'} </strong>$temp[4]</td>
</tr>
<tr class='$class'>
<td colspan='3'><strong>$tr{'commentc'}</strong> $temp[8]</td>
<td><strong>$tr{'markc'} </strong><input type='checkbox' name='$id'></td>
</tr>
END
	;
}
close(RULES);

print <<END
</table>
<table class='blank'>
<tr>
<td style='text-align: center;'><input type='submit' name='ACTION' value='$tr{'remove'}'></td>
<td style='text-align: center;'><input type='submit' name='ACTION' value='$tr{'edit'}'></td>
</tr>
</table>
END
;
&closebox();

&openbox($tr{'import and export'});
print <<END
<DIV ALIGN='CENTER'>
<TABLE WIDTH='80%'>
<TR>
<TD ALIGN='LEFT'><INPUT TYPE='SUBMIT' NAME='ACTION' VALUE='$tr{'export'}'></TD>
</FORM>
<FORM METHOD='POST' ENCTYPE='multipart/form-data'>
<TD ALIGN='RIGHT'><INPUT TYPE='FILE' NAME='FH' SIZE='30'>
<INPUT TYPE='SUBMIT' NAME='ACTION' VALUE='$tr{'import'}'></TD>
</FORM>
</TR>
</TABLE>
</DIV>
END
;
&closebox();

&alertbox('add','add');

&closebigbox();

&closepage();
