#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

		$end_page = $max_number_of_pages;
	}
}

print <<END
<table style='margin-left: auto; margin-right: auto;'>
<tr>
END
;

if ( $number_of_pages >= 2 )
{
	if ($next != -1) {
		print "<td style='vertical-align: top; text-align: center;'><a href='/cgi-bin/logs.cgi/proxylog.dat?$next,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>&lt; Sm</a></td>"; }
	else {
		print "<td style='vertical-align: top;text-align: center'>&lt; Sm</td>"; 
	}

	for ( my $i = ($lines-$viewsize) ; $i > 0 ; $i -= $viewsize ){
		my $page = $number_of_pages - int( $i / $viewsize );
		
		if ( $page >= $start_page and $page <= $end_page ){
			if ( $i == $start ){
				print "<td style='vertical-align: top;text-align: center;'><a style='color: red;' href='/cgi-bin/logs.cgi/proxylog.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>o<br/><span style='color: #c0c0c0;'>$page</span></a></td>"
			} else {
				print "<td style='vertical-align: top;text-align: center;'><a href='/cgi-bin/logs.cgi/proxylog.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>o<br/><span style='color: #c0c0c0;'>$page</span></a></td>"
			}
		}
	}
	
	if ($tpage != $number_of_pages) {
		print "<td style='vertical-align: top;text-align: center;'><a href='/cgi-bin/logs.cgi/proxylog.dat?$prev,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>th &gt;</a></td>"; 
	} else {
		print "<td style='vertical-align: top;text-align: center;'>th &gt;</td>"; 
	}
}

print <<END
	</tr>
</table>
END
;

print <<END
</td>
</tr>
</table>
END
;

print <<END
<table class='centered'>
<tr>
	<th style='width: 10%;'>$tr{'time'}</th>
	<th style='width: 15%;'>$tr{'source ip'}</th>
	<th style='width: 75%;'>$tr{'website'}</th>
</tr>
END
;

$lines = 0;
foreach $_ (@slice)
{
	if ($lines % 2) {
		print "<TR BGCOLOR='$table1colour'>\n"; }
	else {
		print "<TR BGCOLOR='$table2colour'>\n"; }
	my ($time,$ip,$url) = split;
	$url =~ /(^.{0,80})/;
	my $part = $1;
	unless (length($part) < 80) { $part = "${part}..."; }  
	print <<END
	<TD ALIGN='CENTER'>$time</TD>
	<TD ALIGN='CENTER'>$ip</TD>
	<TD ALIGN='LEFT'><A HREF='$url' TITLE='$url' TARGET='_new'>$part</A></TD>
</TR>
END
	;
	$lines++;
}

print "</table>";

&closebox();

&alertbox('add','add');

&closebigbox();

&closepage();
